=== STARTING seperate_mixed_5050 at 15:31:30 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
trained_models/LoraF_invi_visi_rank_1/checkpoints/03400.pt
<Monitor<CrowdSimPredRealGST instance>>

FriendlyPredictor val metrics @ epoch 91: acc=0.9650 f1=0.7369 prec=0.7429 rec=0.7314 (TP=2363447, FP=114864, TN=2854626, FN=77023, N=270498, thr=0.5)
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]                                                 Group scenario: 10 ignorant, 10 friendly
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 5: Ratio 0.02. Target Scale = 0.02

>>> Step 6: Ratio 0.04. Target Scale = 0.04

>>> Step 8: Ratio 0.06. Target Scale = 0.06

>>> Step 9: Ratio 0.09. Target Scale = 0.09

>>> Step 10: Ratio 0.11. Target Scale = 0.11

>>> Step 11: Ratio 0.13. Target Scale = 0.13

>>> Step 12: Ratio 0.16. Target Scale = 0.16

>>> Step 13: Ratio 0.18. Target Scale = 0.18

>>> Step 14: Ratio 0.20. Target Scale = 0.20

>>> Step 15: Ratio 0.22. Target Scale = 0.22

>>> Step 16: Ratio 0.24. Target Scale = 0.24

>>> Step 17: Ratio 0.26. Target Scale = 0.26

>>> Step 18: Ratio 0.28. Target Scale = 0.28

>>> Step 19: Ratio 0.30. Target Scale = 0.30

>>> Step 20: Ratio 0.31. Target Scale = 0.31

>>> Step 22: Ratio 0.33. Target Scale = 0.33

>>> Step 24: Ratio 0.35. Target Scale = 0.35

>>> Step 25: Ratio 0.36. Target Scale = 0.36

>>> Step 26: Ratio 0.38. Target Scale = 0.38

>>> Step 28: Ratio 0.39. Target Scale = 0.39

>>> Step 30: Ratio 0.41. Target Scale = 0.41

>>> Step 31: Ratio 0.42. Target Scale = 0.42

>>> Step 37: Ratio 0.40. Target Scale = 0.40

>>> Step 41: Ratio 0.43. Target Scale = 0.43

>>> Step 42: Ratio 0.45. Target Scale = 0.45

>>> Step 43: Ratio 0.48. Target Scale = 0.48

>>> Step 44: Ratio 0.49. Target Scale = 0.49

>>> Step 46: Ratio 0.51. Target Scale = 0.51

>>> Step 51: Ratio 0.54. Target Scale = 0.54

>>> Step 52: Ratio 0.58. Target Scale = 0.58

>>> Step 53: Ratio 0.62. Target Scale = 0.62

>>> Step 54: Ratio 0.67. Target Scale = 0.67

>>> Step 55: Ratio 0.71. Target Scale = 0.71

>>> Step 56: Ratio 0.73. Target Scale = 0.73

>>> Step 57: Ratio 0.75. Target Scale = 0.75

