=== STARTING seperate_all_aware at 15:31:13 ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
trained_models/LoraF_invi_visi_rank_1/checkpoints/03400.pt
<Monitor<CrowdSimPredRealGST instance>>

FriendlyPredictor val metrics @ epoch 91: acc=0.9650 f1=0.7369 prec=0.7429 rec=0.7314 (TP=2363447, FP=114864, TN=2854626, FN=77023, N=270498, thr=0.5)
Evaluating:   0%|          | 0/5 [00:00<?, ?it/s]
>>> Step 1: Ratio 0.00. Target Scale = 0.00

>>> Step 2: Ratio 0.14. Target Scale = 0.14

>>> Step 3: Ratio 0.16. Target Scale = 0.16

>>> Step 4: Ratio 1.00. Target Scale = 1.00

>>> Step 31: Ratio 0.83. Target Scale = 0.83

>>> Step 32: Ratio 1.00. Target Scale = 1.00
Evaluating:   0%|          | 0/5 [00:01<?, ?it/s, SR=1.00, CR=0.00, Avg PL=20.91, Avg LoRA=0.95, AwAcc=0.99, AwF1=0.99]Evaluating:  20%|██        | 1/5 [00:01<00:07,  1.91s/it, SR=1.00, CR=0.00, Avg PL=20.91, Avg LoRA=0.95, AwAcc=0.99, AwF1=0.99]
>>> Step 2: Ratio 0.64. Target Scale = 0.64

>>> Step 3: Ratio 0.65. Target Scale = 0.65

>>> Step 6: Ratio 0.66. Target Scale = 0.66

>>> Step 11: Ratio 0.65. Target Scale = 0.65

>>> Step 12: Ratio 0.60. Target Scale = 0.60

>>> Step 13: Ratio 0.57. Target Scale = 0.57

>>> Step 16: Ratio 0.58. Target Scale = 0.58

>>> Step 17: Ratio 0.60. Target Scale = 0.60

>>> Step 18: Ratio 0.61. Target Scale = 0.61

>>> Step 19: Ratio 0.62. Target Scale = 0.62

>>> Step 21: Ratio 0.60. Target Scale = 0.60

>>> Step 22: Ratio 0.57. Target Scale = 0.57

>>> Step 23: Ratio 0.54. Target Scale = 0.54

>>> Step 24: Ratio 0.52. Target Scale = 0.52

>>> Step 27: Ratio 0.57. Target Scale = 0.57

>>> Step 28: Ratio 0.60. Target Scale = 0.60

>>> Step 29: Ratio 0.61. Target Scale = 0.61

>>> Step 30: Ratio 0.81. Target Scale = 0.81

>>> Step 31: Ratio 0.94. Target Scale = 0.94

>>> Step 33: Ratio 0.96. Target Scale = 0.96

>>> Step 34: Ratio 0.98. Target Scale = 0.98

>>> Step 35: Ratio 0.84. Target Scale = 0.84

>>> Step 36: Ratio 0.81. Target Scale = 0.81

>>> Step 37: Ratio 0.78. Target Scale = 0.78

>>> Step 38: Ratio 1.00. Target Scale = 1.00
